LABID,CONTACT_NAME,Restrict_Description,Date_Collected,Latitude,Longitude,Location.x,Island,State,Country,new.location,Ocean_Basin,AnimalID,FIELDID,Location.y,Sex,Haplotype,Working?,category,Rank,DQuant,concentration,dna.comments,TQuant
185370,ERIN OLESON,Donator requested that PI request permission to use in study,5/12/17,13.33162,144.61487,3km SSW Facpi Pt.,Guam,,GUAM,CNMI,North Pacific,NA,NA,NA,NA,1,,CNMI1,,3,35.78,,3
185371,ERIN OLESON,Donator requested that PI request permission to use in study,5/12/17,13.32889,144.61812,3km SSW Facpi Pt.,Guam,,GUAM,CNMI,North Pacific,NA,NA,NA,NA,16,,CNMI1,,3,28.29,,3
185372,ERIN OLESON,Donator requested that PI request permission to use in study,5/12/17,13.33222,144.60678,3km SSW Facpi Pt.,Guam,,GUAM,CNMI,North Pacific,NA,NA,NA,NA,,,,,3,0,,3
185373,ERIN OLESON,Donator requested that PI request permission to use in study,5/12/17,13.32977,144.60444,3km SSW Facpi Pt.,Guam,,GUAM,CNMI,North Pacific,NA,NA,NA,NA,1,,CNMI1,,3,37.82,,3
185374,ERIN OLESON,Donator requested that PI request permission to use in study,5/12/17,13.32874,144.60451,3km SSW Facpi Pt.,Guam,,GUAM,CNMI,North Pacific,NA,NA,NA,NA,,,,,3,9.22,,3
185375,ERIN OLESON,Donator requested that PI request permission to use in study,5/12/17,13.3278,144.60477,3km SSW Facpi Pt.,Guam,,GUAM,CNMI,North Pacific,NA,NA,NA,NA,1,,CNMI1,,3,43.54,,3
185376,ERIN OLESON,Donator requested that PI request permission to use in study,5/12/17,13.32705,144.60461,3km SSW Facpi Pt.,Guam,,GUAM,CNMI,North Pacific,NA,NA,NA,NA,1,,CNMI1,,3,15.39,,3
185377,ERIN OLESON,Donator requested that PI request permission to use in study,5/12/17,13.32647,144.60462,3km SSW Facpi Pt.,Guam,,GUAM,CNMI,North Pacific,NA,NA,NA,NA,16,,CNMI1,,3,34.52,,3
185378,ERIN OLESON,Donator requested that PI request permission to use in study,5/12/17,13.3254,144.60467,3km SSW Facpi Pt.,Guam,,GUAM,CNMI,North Pacific,NA,NA,NA,NA,1,,CNMI1,,"3,3","74.59, 59.18",,2
197362,ERIN OLESON,Donator requested that PI request permission to use in study,7/22/18,16.464,143.22433,"West Mariana Ridge, 259km W Anatahan",Anatahan Island,,NORTHERN MARIANA ISLANDS,CNMI,North Pacific,NA,NA,NA,NA,2,,CNMI2,,3,38.01,,3
197363,ERIN OLESON,Donator requested that PI request permission to use in study,7/22/18,16.464,143.22433,"West Mariana Ridge, 259km W Anatahan",Anatahan Island,,NORTHERN MARIANA ISLANDS,CNMI,North Pacific,NA,NA,NA,NA,2,,CNMI2,,3,53.06,,3
197364,ERIN OLESON,Donator requested that PI request permission to use in study,7/22/18,16.464,143.22433,"West Mariana Ridge, 259km W Anatahan",Anatahan Island,,NORTHERN MARIANA ISLANDS,CNMI,North Pacific,NA,NA,NA,NA,2,,CNMI2,,3,59.93,,3
197365,ERIN OLESON,Donator requested that PI request permission to use in study,7/22/18,16.464,143.22433,"West Mariana Ridge, 259km W Anatahan",Anatahan Island,,NORTHERN MARIANA ISLANDS,CNMI,North Pacific,NA,NA,NA,NA,2,,CNMI2,,3,0,,1
34017,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/5/03,22.266666,-159.383333,,Kauai,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,34017,RWB050603.A13,MHI,M,3,N,MHI3,1,2,15,,3
35867,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/13/03,19.483333,-156.05,,Hawaii,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,35867,RWB131003.A05,MHI,F,6,N,MHI4,1,4,,,2
35873,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/14/03,19.433333,-156,,Hawaii,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,35873,RWB141003.B02,MHI,M,7,N,MHI1,1,4,,,2
45905,ROBIN BAIRD,Donator requested that PI request permission to use in study,2/2/05,19.983333,-155.933333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,45905,RWB020205.03,HIResident,M,9,N,Koh3,1,4,,,2
45941,ROBIN BAIRD,Donator requested that PI request permission to use in study,9/17/04,19.583333,-156.083333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,45941,RWB170904.06,MHI,F,12,N,MHI2,1,"2,3","0, 48.59",,3
55257,ROBIN BAIRD,Donator requested that PI request permission to use in study,3/26/06,19.866666,-156.05,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,55257,RWB2006MAR26.03,HIResident,F,32,N,Koh2,1,3,,,3
64634,SUZANNE YIN,Donator requested that PI request permission to use in study,2/15/07,20.033333,-155.916666,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,64634,HMMC2007-023,HIResident,M,8,Y,Koh1,1,3,,,3
34002,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/5/03,22.266666,-159.316666,,Kauai,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,34002,RWB050603.W01,MHI,M,3,,MHI3,2,"2,2,2",,,2
41189,DAVID MATTILA,,3/27/04,20.016666,-156,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,41189,HMMC040327.03,HIResident,M,2,,Koh3,2,4,263.59,,3
45917,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/3/04,19.366666,-156.116666,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,45917,RWB031004.08,MHI,F,1,,MHI1,2,"2,3","0, 59.23",,2
64632,SUZANNE YIN,Donator requested that PI request permission to use in study,2/15/07,20.033333,-155.916666,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,64632,HMMC2007-021,HIResident,M,32,,Koh2,2,"2,3",,,3
64640,SUZANNE YIN,Donator requested that PI request permission to use in study,2/23/07,20.133333,-155.916666,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,64640,HMMC2007-029,HIResident,M,8,,Koh1,2,3,,,3
92233,ERIN OLESON,Donator requested that PI request permission to use in study,10/2/09,21.466666,-158.333333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,92233,EMO091002.04b,MHI,M,6,,MHI4,2,3,,,2
92235,ERIN OLESON,Donator requested that PI request permission to use in study,10/2/09,21.466666,-158.333333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,92235,EMO091002.06b,MHI,F,14,,MHI2,2,"2,3","0, 51.46",,1
49026,JAY BARLOW,,8/7/05,19.116666,-156.2,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,49026,MAC050807.05,MHI,F,16,,MHI1,3,"4,2,3","0, 0, 131.18",,2
56751,MARLEE BREESE,,8/25/05,21.366666,-157.7,"HONOLULU, WAIMANELO, FAR NW END OF BELLO",Oahu,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,56751,PELE-050825,MHI,M,2,,MHI2,3,4,,,"3,3"
64633,SUZANNE YIN,Donator requested that PI request permission to use in study,2/15/07,20.033333,-155.916666,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,64633,HMMC2007-022,HIResident,M,33,,Koh3,3,3,,,3
64641,SUZANNE YIN,Donator requested that PI request permission to use in study,2/23/07,20.133333,-155.916666,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,64641,HMMC2007-030,HIResident,M,8,,Koh1,3,3,,,3
92232,ERIN OLESON,Donator requested that PI request permission to use in study,10/2/09,21.483333,-158.333333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,92232,EMO091002.03b,MHI,F,6,,MHI4,3,"2,2","NA, 68.13",,1
98725,ROBIN BAIRD,Donator requested that PI request permission to use in study,7/23/10,19.733333,-156.116666,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,98725,RWB2010JUL23.03,HIResident,M,32,,Koh2,3,2,,,2
545,Darrin Lunde,Donator requested that PI request permission to use in study,9/11/80,NA,NA,SEA LIFE PARK,Oahu,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,4,3370,,3
33928,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/29/03,21.766666,-158.633333,,Oahu,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,33928,RWB290503.A03,MHI,M,2,,MHI2,,2,16,,3
33929,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/29/03,21.75,-158.633333,,Oahu,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,33929,RWB290503.A04,MHI,F,2,,MHI2,,"2,2","25, NA",,1
33930,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/29/03,21.75,-158.633333,,Oahu,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,33930,RWB290503.A05,MHI,F,1,,MHI1,,1,14,,3
33931,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/29/03,21.75,-158.633333,,Oahu,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,33931,RWB290503.A06,MHI,M,3,,MHI3,,"1,2","8, NA",,1
33932,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/29/03,21.75,-158.616666,,Oahu,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,33932,RWB290503.A07,MHI,F,2,,MHI2,,"2,4,2","8, NA, NA",,1
33933,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/29/03,21.733333,-158.616666,,Oahu,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,33933,RWB290503.A08,MHI,M,1,,MHI1,,1,19,,3
33934,ROBIN BAIRD,Donator requested that PI request permission to use in study,5/29/03,21.733333,-158.616666,,Oahu,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,33934,RWB290503.A09,MHI,M,2,,MHI2,,2,15,,3
34003,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/5/03,22.266666,-159.316666,,Kauai,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,34003,RWB050603.W02,MHI,M,2,,MHI2,,2,35,,3
34004,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/5/03,22.266666,-159.3,,Kauai,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,34004,RWB050603.W03,MHI,M,2,,MHI2,,2,23,,3
34005,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/5/03,22.266666,-159.416666,,Kauai,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,34005,RWB050603.A01,MHI,M,1,,MHI1,,2,23,,3
34006,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/5/03,22.266666,-159.416666,,Kauai,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,34006,RWB050603.A02,MHI,M,1,,MHI1,,2,18,,3
34007,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/5/03,22.266666,-159.416666,,Kauai,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,34007,RWB050603.A03,MHI,M,4,,MHI1,,1,16,,3
34008,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/5/03,22.266666,-159.4,,Kauai,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,34008,RWB050603.A04,MHI,F,1,,MHI1,,2,14,,3
34009,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/5/03,22.266666,-159.4,,Kauai,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,34009,RWB050603.A05,MHI,M,1,,MHI1,,"1,3","14, NA",,2
34010,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/5/03,22.266666,-159.4,,Kauai,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,34010,RWB050603.A06,MHI,F,2,,MHI2,,1,16,,3
34011,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/5/03,22.266666,-159.4,,Kauai,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,34011,RWB050603.A07,MHI,M,1,,MHI1,,"2,1","13, NA",,2
34012,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/5/03,22.266666,-159.4,,Kauai,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,34012,RWB050603.A08,MHI,M,3,,MHI3,,"4,2,1",,,2
34013,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/5/03,22.266666,-159.383333,,Kauai,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,34013,RWB050603.A09,MHI,M,1,,MHI1,,"3,2","13, NA",,1
34014,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/5/03,22.266666,-159.383333,,Kauai,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,34014,RWB050603.A10,MHI,M,1,,MHI1,,2,8,,3
34015,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/5/03,22.266666,-159.383333,,Kauai,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,34015,RWB050603.A11,MHI,M,5,,MHI2,,"2,2,3","22, 0, 23.77",,1
34016,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/5/03,22.266666,-159.383333,,Kauai,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,34016,RWB050603.A12,MHI,M,1,,MHI1,,1,11,,3
34018,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/5/03,22.266666,-159.383333,,Kauai,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,34018,RWB050603.A14,MHI,M,1,,MHI1,,1,21,,3
35859,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/13/03,19.483333,-156.05,,Hawaii,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,2
35860,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/13/03,19.483333,-156.05,,Hawaii,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,2
35861,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/13/03,19.483333,-156.033333,,Hawaii,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,2
35862,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/13/03,19.483333,-156.033333,,Hawaii,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,2
35863,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/13/03,19.483333,-156.05,,Hawaii,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,35863,RWB131003.A01,MHI,M,1,,MHI1,,3,,,2
35864,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/13/03,19.483333,-156.05,,Hawaii,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,2
35865,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/13/03,19.483333,-156.05,,Hawaii,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,2
35866,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/13/03,19.483333,-156.05,,Hawaii,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,3
35868,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/13/03,19.483333,-156.05,,Hawaii,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,2
35869,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/13/03,19.483333,-156.05,,Hawaii,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,3
35870,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/13/03,19.483333,-156.033333,,Hawaii,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,2
35871,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/13/03,19.483333,-156.033333,,Hawaii,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,35871,RWB131003.A09,MHI,F,4,,MHI1,,4,,,2
35872,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/14/03,19.433333,-156,,Hawaii,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,2
35874,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/14/03,19.433333,-156,,Hawaii,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,2
41109,DAVID MATTILA,,3/27/04,20.016666,-156,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,41109,HMMC040327.02,HIResident,M,8,,Koh1,,"1,2","252.53, 170.41",,3
41110,DAVID MATTILA,,3/27/04,20.016666,-156,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,41110,HMMC040327.04,HIResident,F,8,,Koh1,,"0,3",,,3
41111,DAVID MATTILA,,3/27/04,20.016666,-156,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,41111,HMMC040327.05,HIResident,F,2,,Koh3,,"4,4",,,3
41112,DAVID MATTILA,,3/27/04,20.016666,-156,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,41112,HMMC040327.06,HIResident,F,1,,Koh1,,3,,,0
41566,DAVID SCHOFIELD,,7/3/04,22.2,-159.5,"HANALEI BAY, nr. WAIPA STREAM",Kauai,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,41566,C185,MHI,M,6,,MHI4,,1,,,3
45903,ROBIN BAIRD,Donator requested that PI request permission to use in study,2/2/05,19.966666,-155.95,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,45903,RWB020205.01,HIResident,M,2,,Koh3,,"1,1",,,1
45904,ROBIN BAIRD,Donator requested that PI request permission to use in study,2/2/05,19.983333,-155.933333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,45904,RWB020205.02,HIResident,F,8,,Koh1,,2,,,1
45906,ROBIN BAIRD,Donator requested that PI request permission to use in study,2/2/05,19.983333,-155.933333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,45906,RWB020205.04,HIResident,M,2,,Koh3,,3,,,3
45911,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/3/04,19.083333,-155.95,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,2
45912,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/3/04,19.083333,-155.95,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,45912,RWB031004.03,MHI,M,10,,MHI1,,4,,,1
45913,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/3/04,19.066666,-155.95,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,2
45914,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/3/04,19.066666,-155.95,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,45914,RWB031004.05,MHI,F,10,,MHI1,,3,,,1
45915,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/3/04,19.066666,-155.95,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,2
45916,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/3/04,19.366666,-156.116666,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,2
45918,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/3/04,19.366666,-156.116666,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,45918,RWB031004.09,MHI,M,4,,MHI1,,"2,2",,,3
45919,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/3/04,19.366666,-156.116666,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,1
45937,ROBIN BAIRD,Donator requested that PI request permission to use in study,9/17/04,19.566666,-156.016666,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,2
45938,ROBIN BAIRD,Donator requested that PI request permission to use in study,9/17/04,19.566666,-156.033333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,2
45939,ROBIN BAIRD,Donator requested that PI request permission to use in study,9/17/04,19.566666,-156.033333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,45939,RWB170904.04,MHI,F,11,,MHI2,,"2,3","1.32, 89.45",,2
45940,ROBIN BAIRD,Donator requested that PI request permission to use in study,9/17/04,19.566666,-156.05,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,1
45942,ROBIN BAIRD,Donator requested that PI request permission to use in study,9/17/04,19.583333,-156.1,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,45942,RWB170904.07,MHI,F,13,,MHI1,,"2,2,3","0.66, 0, 18",,2
45943,ROBIN BAIRD,Donator requested that PI request permission to use in study,9/17/04,19.583333,-156.116666,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,3
45944,ROBIN BAIRD,Donator requested that PI request permission to use in study,9/17/04,19.583333,-156.116666,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,45944,RWB170904.09,MHI,M,12,,MHI2,,2,,,3
45945,ROBIN BAIRD,Donator requested that PI request permission to use in study,9/17/04,19.566666,-156.016666,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,1
45957,ROBIN BAIRD,Donator requested that PI request permission to use in study,1/22/05,19.533333,-156.15,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,2
45958,ROBIN BAIRD,Donator requested that PI request permission to use in study,1/22/05,19.533333,-156.15,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,45958,RWB220105.03,MHI,F,14,,MHI2,,4,,,2
45959,ROBIN BAIRD,Donator requested that PI request permission to use in study,1/22/05,19.533333,-156.15,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,1
45960,ROBIN BAIRD,Donator requested that PI request permission to use in study,9/22/04,19.766666,-156.3,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,3,,,1
45962,ROBIN BAIRD,Donator requested that PI request permission to use in study,9/22/04,19.766666,-156.3,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,45962,RWB220904.03,MHI,M,10,,MHI1,,"2,3",,,1
45963,ROBIN BAIRD,Donator requested that PI request permission to use in study,9/22/04,19.766666,-156.3,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,45963,RWB220904.04,MHI,F,12,,MHI2,,2,,,1
45964,ROBIN BAIRD,Donator requested that PI request permission to use in study,9/22/04,19.766666,-156.3,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,45964,RWB220904.05,MHI,M,10,,MHI1,,1,,,1
45965,ROBIN BAIRD,Donator requested that PI request permission to use in study,9/22/04,19.766666,-156.3,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,1,,,1
45966,ROBIN BAIRD,Donator requested that PI request permission to use in study,9/22/04,19.766666,-156.3,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,45966,RWB220904.07,MHI,M,2,,MHI2,,2,,,3
45968,ROBIN BAIRD,Donator requested that PI request permission to use in study,11/22/04,19.383333,-156,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,45968,RWB221104.01,MHI,M,1,,MHI1,,3,,,3
45970,ROBIN BAIRD,Donator requested that PI request permission to use in study,11/22/04,19.383333,-156,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,3
45971,ROBIN BAIRD,Donator requested that PI request permission to use in study,11/22/04,19.383333,-156,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,3
45974,ROBIN BAIRD,Donator requested that PI request permission to use in study,1/24/05,19.416666,-156.183333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,1
45975,ROBIN BAIRD,Donator requested that PI request permission to use in study,1/24/05,19.416666,-156.183333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,2
45976,ROBIN BAIRD,Donator requested that PI request permission to use in study,1/24/05,19.416666,-156.2,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,45976,RWB240105.04,MHI,M,15,,MHI1,,"1,1,2",,,1
45978,ROBIN BAIRD,Donator requested that PI request permission to use in study,11/25/04,19.633333,-156.1,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,45978,RWB251104.01,MHI,M,2,,MHI2,,3,,,1
45979,ROBIN BAIRD,Donator requested that PI request permission to use in study,11/25/04,19.616666,-156.1,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,,,,3
45980,ROBIN BAIRD,Donator requested that PI request permission to use in study,11/25/04,19.616666,-156.1,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,45980,RWB251104.03,MHI,F,14,,MHI2,,3,,,2
45981,ROBIN BAIRD,Donator requested that PI request permission to use in study,1/26/05,19.85,-156.133333,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,45981,RWB260105.01,MHI,M,14,,MHI2,,3,,,3
45982,ROBIN BAIRD,Donator requested that PI request permission to use in study,1/26/05,19.883333,-156.116666,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,45982,RWB260105.02,MHI,F,2,,MHI2,,3,,,3
49022,JAY BARLOW,,8/7/05,19.116666,-156.2,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,"4,4",,,3
49023,JAY BARLOW,,8/7/05,19.116666,-156.2,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,49023,MAC050807.02,MHI,F,1,,MHI1,,"4,4",,,3
49024,JAY BARLOW,,8/7/05,19.116666,-156.2,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,49024,MAC050807.03,MHI,F,1,,MHI1,,"4,2",,,3
49025,JAY BARLOW,,8/7/05,19.116666,-156.2,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,4,,,3
49027,JAY BARLOW,,8/7/05,19.116666,-156.2,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,4,,,3
49028,JAY BARLOW,,8/7/05,19.116666,-156.2,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,49028,MAC050807.07,MHI,F,1,,MHI1,,"2,4",,,3
49029,JAY BARLOW,,8/7/05,19.116666,-156.2,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,4,,,3
49030,JAY BARLOW,,8/7/05,19.116666,-156.2,,,HAWAII,UNITED STATES OF AMERICA,HAWAII,North Pacific,NA,NA,NA,NA,NA,,,,4,,,3
