LABID,CONTACT_NAME,Restrict_Description,Date_Collected,Latitude.x,Longitude.x,Location.x,Island,State,Country.x,Ocean_Basin,Field.ID,Location.y,Tissue.type,lab.sex,dlp.haplotype,Hap.Code,Microsats..done.,,category,Rank,DQuant,concentration,dna.comments,TQuant
33993,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/4/03,22.316666,-159.366666,,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB040603.W01,"USA, HI, KAUAI",,Female,KA_02,K,yes,Kauai,HIK3,,0,29,,3
34059,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/8/03,21.816666,-159.433333,,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB080603.W04,"USA, HI, KAUAI",,Female,KA02,K,yes,Kauai,HIK3,,0,33,,3
51051,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/30/05,22.05,-159.916666,,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB2005OCT30.04,"USA, HI, KAUAI",,Male,KA_02,K,yes,Kauai,HIK3,,0,,,3
51052,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/30/05,22.05,-159.916666,,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB2005OCT30.05,"USA, HI, KAUAI",,Male?,KA_02,K,yes,Kauai,HIK3,,0,,,3
51053,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/30/05,22.05,-159.916666,,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB2005OCT30.06,"USA, HI, KAUAI",,Female,KA_02,K,yes,Kauai,HIK3,,0,,,1
51065,ROBIN BAIRD,Donator requested that PI request permission to use in study,11/4/05,22.066666,-159.916666,,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB2005NOV04.02,"USA, HI, NI'IHAU ",,Female,KA_02,K,yes,Kauai,HIK3,,0,,,2
51059,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/30/05,22.05,-159.916666,,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB2005OCT30.12,"USA, HI, NI'IHAU ",,Female,KA_02,K,yes,Kauai,HIK3,,2,,,2
51054,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/30/05,22.05,-159.916666,,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB2005OCT30.07,"USA, HI, KAUAI",,Male,KA_06,Q,yes,Kauai,HIK3,,0,,,1
51048,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/30/05,22.05,-159.916666,,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB2005OCT30.01,"USA, HI, KAUAI",,Male,KA_01,U,yes,Kauai,HIK3,,0,,,3
51056,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/30/05,22.05,-159.916666,,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB2005OCT30.09,"USA, HI, KAUAI",,male,KA_01,U,yes,Kauai,HIK3,,0,,,3
51049,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/30/05,22.05,-159.916666,,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB2005OCT30.02,"USA, HI, KAUAI",,female,KA_01,U,yes,Kauai,HIK3,,2,,,3
51057,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/30/05,22.05,-159.916666,,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB2005OCT30.10,"USA, HI, KAUAI",,male,KA_01,U,yes,Kauai,HIK3,,2,,,2
34045,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/7/03,21.983333,-159.883333,,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB070603.W08,"USA, HI, KAUAI",,Male,KA03,X,yes,Kauai,HIK3,,0,11,,3
34001,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/4/03,22.4,-159.366666,,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB040603.W09,"USA, HI, KAUAI",,Female,KA_03,X,yes,Kauai,HIK3,,0,57,,3
33999,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/4/03,22.4,-159.366666,,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB040603.W07,"USA, HI, KAUAI",,Male,KA_03,X,yes,Kauai,HIK3,,0,104,,3
34040,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/7/03,22.05,-159.9,,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB070603.W03,"USA, HI, KAUAI",,Male,Sbr03FP12,E,yes,Kauai,,2,"0,2","9, NA",,3
34042,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/7/03,22.05,-159.9,,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB070603.W05,"USA, HI, KAUAI",,Male,KA05,F,yes,Kauai,,2,"0,3,3","10, NA, NA",,3
34000,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/4/03,22.4,-159.366666,,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB040603.W08,"USA, HI, KAUAI",,Male,KA_04,G,yes,Kauai,,3,"0,2,3,3","NA, 6, NA, NA",,3
34064,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/9/03,22.1,-159.9,,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB090603.A05,"USA, HI, KAUAI",,Female,KA02,K,yes,Kauai,,3,"0,3,3","22, NA, NA",,3
34020,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/6/03,22.266666,-159.7,,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB060603.A01,"USA, HI, KAUAI",,Female,KA_03,X,yes,Kauai,,3,"2,3","60, NA",,3
34043,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/7/03,22.05,-159.916666,,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB070603.W06,"USA, HI, KAUAI",,Male,Sbr03FP12,E,yes,Kauai,,,"0,0","13, NA",,3
34043,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/7/03,22.05,-159.916666,,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,,Kauai,,male,Sbr03FP12,E,yes,Kauai,,,"0,0","13, NA",,3
34058,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/8/03,21.816666,-159.433333,,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB080603.W03,"USA, HI, KAUAI",,Male,KA05,F,yes,Kauai,,,"0,3,3","21, NA, NA",,3
33996,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/4/03,22.383333,-159.366666,,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB040603.W04,"USA, HI, KAUAI",,Male,KA_04,G,yes,Kauai,,,"0,2,2","22, 0.68, 0.68",,3
34041,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/7/03,22.05,-159.9,,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB070603.W04,"USA, HI, KAUAI",,Male,HI_01,H,yes,Kauai,,,"0,3,3","9, NA, NA",,3
34038,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/7/03,22.05,-159.916666,,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB070603.W01,"USA, HI, KAUAI",,Male,KA_02,K,yes,Kauai,,,"0,2,2","10, NA, NA",,3
34044,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/7/03,22.033333,-159.9,,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB070603.W07,"USA, HI, KAUAI",,Male,KA02,K,yes,Kauai,,,"0,2,2","14, NA, NA",,3
33997,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/4/03,22.383333,-159.366666,,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB040603.W05,"USA, HI, KAUAI",,Male,KA_02,K,yes,Kauai,,,"0,2,2,3","25, 0, 0, NA",,1
34061,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/9/03,22.1,-159.9,,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB090603.A02,"USA, HI, KAUAI",,Male,KA02,K,yes,Kauai,,,"0,3,3","11, NA, NA",,3
34062,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/9/03,22.1,-159.9,,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB090603.A03,"USA, HI, KAUAI",,Female,KA02,K,yes,Kauai,,,"0,3,3","17, NA, NA",,3
33994,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/4/03,22.333333,-159.366666,,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB040603.W02,"USA, HI, KAUAI",,Female,KA_02,K,yes,Kauai,,,"0,3,3","40, 0, 0",,3
34039,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/7/03,22.05,-159.9,,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB070603.W02,"USA, HI, KAUAI",,Female,KA_02,K,yes,Kauai,,,"0,3,3","8, NA, NA",,3
34056,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/8/03,21.816666,-159.433333,,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB080603.W01,"USA, HI, KAUAI",,Male,KA07,L,yes,Kauai,,,"0,3,3","16, NA, NA",,3
34057,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/8/03,21.816666,-159.433333,,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB080603.W02,"USA, HI, KAUAI",,Male,KA07,L,yes,Kauai,,,"0,3,3","18, NA, NA",,3
203252,ROBIN BAIRD,Sample is being used for a SWFSC project,2/15/20,22.16835,-159.93281,Kauai,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,Kauai,,,,,,2
217538,ROBIN BAIRD,Donator requested that PI request permission to use in study,2/17/24,21.88244,-159.76505,"Kauai, Kauai, HI, USA",Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,Kauai,,,,,,3
105240,ROBIN BAIRD,Donator requested that PI request permission to use in study,1/14/12,21.85,-159.65,,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,Kauai,,,,,,3
105241,ROBIN BAIRD,Donator requested that PI request permission to use in study,1/14/12,21.85,-159.65,,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,Kauai,,,,,,3
217535,ROBIN BAIRD,Donator requested that PI request permission to use in study,2/16/24,21.87022,-159.6357,"Kauai, Kauai, HI, USA",Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,Kauai,,,,,,3
217539,ROBIN BAIRD,Donator requested that PI request permission to use in study,2/17/24,21.83426,-159.58491,"Kauai, Kauai, HI, USA",Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,Kauai,,,,,,3
203242,ROBIN BAIRD,Sample is being used for a SWFSC project,2/8/20,21.84764,-159.55243,Kauai,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,Kauai,,,,,,2
203241,ROBIN BAIRD,Sample is being used for a SWFSC project,2/8/20,21.80605,-159.51898,Kauai,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,Kauai,,,,,,2
34063,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/9/03,22.1,-159.9,,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB090603.A04,"USA, HI, KAUAI",,Male,KA06,Q,yes,Kauai,,,"0,3,3","18, NA, NA",,3
34046,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/7/03,21.966666,-159.866666,,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB070603.W09,"USA, HI, KAUAI",,Female,KA_01,U,yes,Kauai,,,"0,2","7, NA",,3
33995,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/4/03,22.366666,-159.366666,,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB040603.W03,"USA, HI, KAUAI",,Male,KA_01,U,yes,Kauai,,,"0,2,2","5, 0, 0",,3
34047,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/7/03,21.966666,-159.866666,,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB070603.W10,"USA, HI, KAUAI",,Female,KA_01,U,yes,Kauai,,,"0,3,3","16, NA, NA",,3
34021,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/6/03,22.266666,-159.7,,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB060603.A02,"USA, HI, KAUAI",,Male,,,no,Kauai,,,0,43,,3
51055,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/30/05,22.05,-159.916666,,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB2005OCT30.08,"USA, HI, KAUAI",,male,?,,no,Kauai,,,0,,,2
51058,ROBIN BAIRD,Donator requested that PI request permission to use in study,10/30/05,22.05,-159.916666,,Kauai,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB2005OCT30.11,"USA, HI, KAUAI",,male,?,,no,Kauai,,,0,,,2
214419,Marie Hill,Donator requested that PI request permission to use in study,1/19/20,21.9913,-159.9947,"Main Hawaiian Islands, Niihau, Hawaii, USA",Niihau,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,Kauai,,,3,,,3
214420,Marie Hill,Donator requested that PI request permission to use in study,1/19/20,21.9913,-159.9947,"Main Hawaiian Islands, Niihau, Hawaii, USA",Niihau,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,Kauai,,,3,,,3
51104,ROBIN BAIRD,Donator requested that PI request permission to use in study,11/14/05,22.066666,-159.95,NI'IHAU,,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB2005NOV14.13,"USA, HI, NI'IHAU ",,Male,HI_13,HI_13,yes,Kauai,HIK1,,2,,,3
33964,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/2/03,21.783333,-160.033333,NI'IHAU,,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB020603.W02,"USA, HI, NI'IHAU",,Male,KA_04,G,yes,Kauai,HIK1,,0,33,,3
124780,ROBIN BAIRD,Donator requested that PI request permission to use in study,2/18/11,22.333333,-159.35,,,HAWAII,UNITED STATES OF AMERICA,North Pacific,,Kauai,,Female,KA04,G,yes,Kauai,HIK1,,1,,,2
124776,ROBIN BAIRD,Donator requested that PI request permission to use in study,2/17/11,22.233333,-159.683333,,,HAWAII,UNITED STATES OF AMERICA,North Pacific,,Kauai,,Female,KA04,G,yes,Kauai,HIK1,,2,,,2
51109,ROBIN BAIRD,Donator requested that PI request permission to use in study,11/14/05,22.05,-159.95,NI'IHAU,,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB2005NOV14.17,"USA, HI, NI'IHAU ",,female,HI_01,H,yes,Kauai,HIK1,,0,,,3
51112,ROBIN BAIRD,Donator requested that PI request permission to use in study,11/14/05,22.05,-159.95,NI'IHAU,,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB2005NOV14.20,"USA, HI, NI'IHAU ",,female,HI_01,H,yes,Kauai,HIK1,,0,,,1
51095,ROBIN BAIRD,Donator requested that PI request permission to use in study,11/14/05,22.083333,-159.95,NI'IHAU,,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB2005NOV14.04,"USA, HI, NI'IHAU ",,Female,HI_01,H,yes,Kauai,HIK1,,0,,,3
51098,ROBIN BAIRD,Donator requested that PI request permission to use in study,11/14/05,22.066666,-159.95,NI'IHAU,,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB2005NOV14.07,"USA, HI, NI'IHAU ",,Female,Sbr03FP12,E,yes,Kauai,HIK2,,0,,,3
51114,ROBIN BAIRD,Donator requested that PI request permission to use in study,11/14/05,22.05,-159.95,NI'IHAU,,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB2005NOV14.22,"USA, HI, NI'IHAU ",,male,KA_05,F,yes,Kauai,HIK2,,0,,,2
124778,ROBIN BAIRD,Donator requested that PI request permission to use in study,2/18/11,22.283333,-159.383333,,,HAWAII,UNITED STATES OF AMERICA,North Pacific,,Kauai,,Female,KA05,F,yes,Kauai,HIK2,,2,,,3
30517,JAY BARLOW,,11/10/02,22.366666,-159.4,,,HAWAII,UNITED STATES OF AMERICA,North Pacific,MAC021110.01,NW HI,,female,KA_03,X,Yes,Kauai,HIK3,1,3,30,,3
51110,ROBIN BAIRD,Donator requested that PI request permission to use in study,11/14/05,22.05,-159.95,NI'IHAU,,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB2005NOV14.18,"USA, HI, NI'IHAU ",,female,KA_01,U,yes,Kauai,HIK3,3,"0,3,3","NA, 192.99, 104.9",,2
51101,ROBIN BAIRD,Donator requested that PI request permission to use in study,11/14/05,22.066666,-159.95,NI'IHAU,,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB2005NOV14.10,"USA, HI, NI'IHAU ",,Male,KA_02,K,yes,Kauai,HIK3,,0,,,3
51102,ROBIN BAIRD,Donator requested that PI request permission to use in study,11/14/05,22.066666,-159.95,NI'IHAU,,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB2005NOV14.11,"USA, HI, NI'IHAU ",,Female,KA_02,K,yes,Kauai,HIK3,,0,,,1
51096,ROBIN BAIRD,Donator requested that PI request permission to use in study,11/14/05,22.083333,-159.95,NI'IHAU,,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB2005NOV14.05,"USA, HI, NI'IHAU ",,female,KA_02,K,yes,Kauai,HIK3,,2,,,3
51113,ROBIN BAIRD,Donator requested that PI request permission to use in study,11/14/05,22.05,-159.95,NI'IHAU,,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB2005NOV14.21,"USA, HI, NI'IHAU ",,female,KA_07,L,yes,Kauai,HIK3,,0,,,2
51113,ROBIN BAIRD,Donator requested that PI request permission to use in study,11/14/05,22.05,-159.95,NI'IHAU,,HAWAII,UNITED STATES OF AMERICA,North Pacific,,Kauai,,female,KA_07,L,yes,Kauai,HIK3,,0,,,2
51106,ROBIN BAIRD,Donator requested that PI request permission to use in study,11/14/05,22.05,-159.95,NI'IHAU,,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB2005NOV14.15,"USA, HI, NI'IHAU ",,Male,KA_01,U,yes,Kauai,HIK3,,0,,,1
51100,ROBIN BAIRD,Donator requested that PI request permission to use in study,11/14/05,22.066666,-159.95,NI'IHAU,,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB2005NOV14.09,"USA, HI, NI'IHAU ",,Male,KA_01,U,yes,Kauai,HIK3,,0,,,1
51097,ROBIN BAIRD,Donator requested that PI request permission to use in study,11/14/05,22.083333,-159.95,NI'IHAU,,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB2005NOV14.06,"USA, HI, NI'IHAU ",,Male,KA_01,U,yes,Kauai,HIK3,,0,,,3
33987,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/3/03,22.116666,-160.133333,NI'IHAU,,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB030603.A02,"USA, HI, NI'IHAU",,Male,KA_01,U,yes,Kauai,HIK3,,1,137,,3
51099,ROBIN BAIRD,Donator requested that PI request permission to use in study,11/14/05,22.066666,-159.95,NI'IHAU,,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB2005NOV14.08,"USA, HI, NI'IHAU ",,Female,KA_01,U,yes,Kauai,HIK3,,2,,,1
51105,ROBIN BAIRD,Donator requested that PI request permission to use in study,11/14/05,22.066666,-159.95,NI'IHAU,,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB2005NOV14.14,"USA, HI, NI'IHAU ",,Male,KA_01,U,yes,Kauai,HIK3,,2,,,1
124779,ROBIN BAIRD,Donator requested that PI request permission to use in study,2/18/11,22.283333,-159.366666,,,HAWAII,UNITED STATES OF AMERICA,North Pacific,,Kauai,,Female,KA_01,U,yes,Kauai,HIK3,,2,,,2
33989,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/3/03,22.1,-160.083333,NI'IHAU,,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB030603.A04,"USA, HI, NI'IHAU",,female,KA_03,X,yes,Kauai,HIK3,,0,23,,3
33989,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/3/03,22.1,-160.083333,NI'IHAU,,HAWAII,UNITED STATES OF AMERICA,North Pacific,,Kauai,,female,KA_03,X,yes,Kauai,HIK3,,0,23,,3
51107,ROBIN BAIRD,Donator requested that PI request permission to use in study,11/14/05,22.05,-159.95,NI'IHAU,,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB2005NOV14.16,"USA, HI, NI'IHAU ",,female,KA_03,X,yes,Kauai,HIK3,,0,,,2
51107,ROBIN BAIRD,Donator requested that PI request permission to use in study,11/14/05,22.05,-159.95,NI'IHAU,,HAWAII,UNITED STATES OF AMERICA,North Pacific,,Kauai,,female,KA_03,X,yes,Kauai,HIK3,,0,,,2
51094,ROBIN BAIRD,Donator requested that PI request permission to use in study,11/14/05,22.083333,-159.95,NI'IHAU,,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB2005NOV14.03,"USA, HI, NI'IHAU ",,Female,KA_03,X,yes,Kauai,HIK3,,0,,,2
51103,ROBIN BAIRD,Donator requested that PI request permission to use in study,11/14/05,22.066666,-159.95,NI'IHAU,,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB2005NOV14.12,"USA, HI, NI'IHAU ",,Male,KA_03,X,yes,Kauai,HIK3,,2,,,1
187735,JAY BARLOW,,11/8/17,21.55633,-159.92133,MHI ,,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,Kauai,HIK4,1,4,77.63,,3
133154,ROBIN BAIRD,Donator requested that PI request permission to use in study,8/23/11,22.1,-159.85,OFF KAUAI COAST,,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,Kauai,HIK4,2,3,32.08,,3
187733,JAY BARLOW,,11/8/17,21.56517,-159.93767,MHI ,,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,Kauai,HIK4,3,4,13.07,,3
187703,JAY BARLOW,,9/13/17,22.25118,-160.35564,MHI ,,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,Kauai,HIK4,,4,0.63,,3
187701,JAY BARLOW,,9/13/17,22.24851,-160.35641,MHI ,,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,Kauai,HIK4,,4,2.41,,3
187696,JAY BARLOW,,9/13/17,22.2285,-160.37489,MHI ,,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,Kauai,HIK4,,4,3.37,,3
187699,JAY BARLOW,,9/13/17,22.24754,-160.35755,MHI ,,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,Kauai,HIK4,,4,8.81,,3
187697,JAY BARLOW,,9/13/17,22.2459,-160.36085,MHI ,,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,Kauai,HIK4,,4,12.2,,3
51115,ROBIN BAIRD,Donator requested that PI request permission to use in study,11/14/05,22.033333,-159.933333,NI'IHAU,,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB2005NOV14.23,"USA, HI, NI'IHAU ",,Female,Sbr03FP12,E,yes,Kauai,HIK4,,"0,3,3",,,3
51117,ROBIN BAIRD,Donator requested that PI request permission to use in study,11/14/05,22.033333,-159.933333,NI'IHAU,,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB2005NOV14.25,"USA, HI, NI'IHAU ",,male,KA_05,F,yes,Kauai,HIK4,,"0,3,3",,,3
187734,JAY BARLOW,,11/8/17,21.555,-159.92433,MHI ,,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,Kauai,MHIextra,,3,0.55,,3
33988,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/3/03,22.1,-160.083333,NI'IHAU,,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB030603.A03,"USA, HI, NI'IHAU",,Female,KA_03,X,yes,Kauai,,2,"1,3","14, NA",,3
51111,ROBIN BAIRD,Donator requested that PI request permission to use in study,11/14/05,22.05,-159.95,NI'IHAU,,HAWAII,UNITED STATES OF AMERICA,North Pacific,RWB2005NOV14.19,"USA, HI, NI'IHAU ",,male,Sbr03FP12,E,yes,Kauai,,3,"0,2",,,1
51108,ROBIN BAIRD,Donator requested that PI request permission to use in study,11/14/05,22.05,-159.95,NI'IHAU,,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,Kauai,,,0,,,2
187700,JAY BARLOW,,9/13/17,22.24797,-160.35724,MHI ,,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,Kauai,,,3,0,,3
187737,JAY BARLOW,,11/8/17,21.55517,-159.941,MHI ,,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,Kauai,,,3,0,,1
187702,JAY BARLOW,,9/13/17,22.24943,-160.35692,MHI ,,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,Kauai,,,4,0,,3
187736,JAY BARLOW,,11/8/17,21.55967,-159.9335,MHI ,,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,Kauai,,,4,0,,3
187698,JAY BARLOW,,9/13/17,22.24619,-160.36083,MHI ,,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,Kauai,,,3,3.2,,3
133172,ROBIN BAIRD,Donator requested that PI request permission to use in study,9/2/11,22.1,-159.85,OFF KAUAI COAST,,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,Kauai,,,3,,,1
108137,ROBIN BAIRD,Donator requested that PI request permission to use in study,6/12/12,22.083333,-159.983333,OFF KAUAI COAST,,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,Kauai,,,,,,3
133194,ROBIN BAIRD,Donator requested that PI request permission to use in study,9/8/11,22.1,-159.983333,OFF KAUAI COAST,,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,Kauai,,,,,,2
133195,ROBIN BAIRD,Donator requested that PI request permission to use in study,9/8/11,22.1,-159.983333,OFF KAUAI COAST,,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,Kauai,,,,,,2
133175,ROBIN BAIRD,Donator requested that PI request permission to use in study,9/2/11,22.066666,-159.916666,OFF KAUAI COAST,,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,Kauai,,,,,,2
133176,ROBIN BAIRD,Donator requested that PI request permission to use in study,9/2/11,22.083333,-159.916666,OFF KAUAI COAST,,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,Kauai,,,,,,2
133177,ROBIN BAIRD,Donator requested that PI request permission to use in study,9/2/11,22.083333,-159.916666,OFF KAUAI COAST,,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,Kauai,,,,,,2
