"LABID","Duplicates","Flags","FIELDID","Animal_ID","Stage_Class","Cruise","Platform","Shipper","Shipper_Organization","Shipped_Date","Received_Date","Collection_Method","Contact_ID","CONTACT_NAME","Organization_ID","Organization","Collector","Collector_Organization","Acknowledgement","Label","LAB","Species_ID","SpCode","SpType","Species_Type","SpName","Genus","Species","CommonName","SubSpecies","Species_Determ_List","USE","Restrict_Description","Date_Collected","YR","MO","DA","Location","City","Island","County","State","Country","Latitude","Latitude_Precision","Latitude_Precision_Unit","Longitude","Longitude_Precision","Longitude_Precision_Unit","OBasin","Ocean_Basin","SEX","Gender_Determination","ACCESSIONDATE","Repository_Numbers","COMMENTS","Record_Creation_Date","Edit_User","Edit_Date"
102489,,,"RWB2010OCT18.02",226692,,,,,,,,"BIOPSY (PROJECTILE)",673,"ROBIN BAIRD",255,"CASCADIA RESEARCH COLLECTIVE",,,,,"ARC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","10/18/2010",2010,10,18,,,,,"HAWAII","UNITED STATES OF AMERICA",21.316666,1,"Minute",-158.166666,1,"Minute",1,"North Pacific","F","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",11/11/2010 0:00:00,,,5/31/2012 16:26:12,"dan.prosperi",6/10/2022 15:33:43
102490,,,"RWB2010OCT18.03",226693,,,,,,,,"BIOPSY (PROJECTILE)",673,"ROBIN BAIRD",255,"CASCADIA RESEARCH COLLECTIVE",,,,,"ARC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","10/18/2010",2010,10,18,,,,,"HAWAII","UNITED STATES OF AMERICA",21.316666,1,"Minute",-158.166666,1,"Minute",1,"North Pacific","F","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",11/11/2010 0:00:00,,,5/31/2012 16:26:12,"dan.prosperi",6/10/2022 15:33:43
114347,,"HI-LONGLINE","LL4495",230752,,,,,,,,"BYCATCH",530,"JAMIE MARCHETTI",456,"NMFS, PACIFIC ISLANDS REGIONAL OFFICE, OBSERVER PROGRAM",,,"Pacific Islands Regional Office Observer Program",,"SJC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","No external permission needed, but donator requests notification when used.","01/05/2013",2013,1,5,"NORTH EASTERN PACIFIC OCEAN, NORTH OF HAWAIIAN ISLANDS",,,,"HAWAII","UNITED STATES OF AMERICA",26.834444,0.1,"MINUTE",-166.466667,0.1,"MINUTE",1,"North Pacific","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",4/5/2013 0:00:00,,"No use restrictions, but would like to be notified of use and purpose - sample use is monitored by the Collection’s Curator and Manager.",4/5/2013 15:04:55,"Alaina.Harmon",4/26/2023 11:39:06
116522,,,"NC06-003",231541,,,,,,,,"STRANDING",454,"CLAIRE GARRIGUE",473,"OPERATION CETACES",,,,,"KMR",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","??/??/2006",2006,,,,,,,,"NEW CALEDONIA",,,,,,,3,"Indian Ocean","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",7/30/2013 0:00:00,,,7/30/2013 14:09:12,"dan.prosperi",6/7/2022 16:22:12
116523,,,"NC06-004",231542,,,,,,,,"STRANDING",454,"CLAIRE GARRIGUE",473,"OPERATION CETACES",,,,,"KMR",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","??/??/2006",2006,,,,,,,,"NEW CALEDONIA",,,,,,,3,"Indian Ocean","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",7/30/2013 0:00:00,,,7/30/2013 14:09:12,"dan.prosperi",6/7/2022 16:22:12
116524,,,"NC06-005",231543,,,,,,,,"STRANDING",454,"CLAIRE GARRIGUE",473,"OPERATION CETACES",,,,,"KMR",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","??/??/2006",2006,,,,,,,,"NEW CALEDONIA",,,,,,,3,"Indian Ocean","F","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",7/30/2013 0:00:00,,,7/30/2013 14:09:12,"dan.prosperi",6/7/2022 16:22:12
116525,,,"NC06-006",231544,,,,,,,,"STRANDING",454,"CLAIRE GARRIGUE",473,"OPERATION CETACES",,,,,"KMR",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","??/??/2006",2006,,,,,,,,"NEW CALEDONIA",,,,,,,3,"Indian Ocean","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",7/30/2013 0:00:00,,,7/30/2013 14:09:12,"dan.prosperi",6/7/2022 16:22:12
116526,,,"NC06-007",231545,,,,,,,,"STRANDING",454,"CLAIRE GARRIGUE",473,"OPERATION CETACES",,,,,"KMR",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","??/??/2006",2006,,,,,,,,"NEW CALEDONIA",,,,,,,3,"Indian Ocean","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",7/30/2013 0:00:00,,,7/30/2013 14:09:12,"dan.prosperi",6/7/2022 16:22:12
116527,,,"NC06-165",231546,,,,,,,,"STRANDING",454,"CLAIRE GARRIGUE",473,"OPERATION CETACES",,,,,"KMR",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","??/??/2006",2006,,,,,,,,"NEW CALEDONIA",,,,,,,3,"Indian Ocean","F","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",7/30/2013 0:00:00,,,7/30/2013 14:09:12,"dan.prosperi",6/7/2022 16:22:12
116528,,,"FJ13-002",231547,,,,,,,,"BIOPSY (PROJECTILE)",619,"MARC OREMUS",549,"UNIVERSITY OF AUCKLAND, SCHOOL OF BIOLOGICAL SCIENCES",,,,,"KMR",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","04/07/2013",2013,4,7,,,,,,"FIJI",-17.871554,0.000001,"DEGREE",177.178606,0.000001,"DEGREE",3,"Indian Ocean","U","Unknowable (no field data available; molecular determination failed).",7/30/2013 0:00:00,,"Sex changed from F, GenDeter changed from 11  should be changed to undetermined, original DNA was not Feresa it was S lon, we got a new seq for Feresa and it has this LAB ID.  sequence data only, DNA received from Oremus was wrong species, DNA was tossed.",7/30/2013 14:09:12,"dan.prosperi",6/28/2022 9:26:33
116823,"116824, 159764",,"PIC130625.04B",231790,,,,,,,,"BIOPSY (PROJECTILE)",501,"ERIN OLESON",453,"NMFS, PACIFIC ISLAND FISHERIES SCIENCE CENTER",,,,,"ARC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","06/25/2013",2013,6,25,"3.9km NE Orote Pt.",,"Guam",,,"GUAM",13.475609,0.000001,"DEGREE",144.640511,0.000001,"DEGREE",1,"North Pacific","F","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",9/17/2013 0:00:00,,"Same animal as Z116824 per M.Hill 11/10/2015. Right side sample.",9/17/2013 10:33:42,"Alaina.Harmon",8/25/2023 9:42:43
116824,"116823",,"PIC130625.05B",231791,,,,,,,,"BIOPSY (PROJECTILE)",501,"ERIN OLESON",453,"NMFS, PACIFIC ISLAND FISHERIES SCIENCE CENTER",,,,,"ARC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","06/25/2013",2013,6,25,"3.9km NE Orote Pt.",,"Guam",,,"GUAM",13.474688,0.000001,"DEGREE",144.644562,0.000001,"DEGREE",1,"North Pacific","F","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",9/17/2013 0:00:00,,"Same animal as Z116823 per M.Hill 11/10/2015. Left side sample.",9/17/2013 10:33:42,"Alaina.Harmon",8/25/2023 9:42:45
116825,,,"PIC130625.06B",231792,,,,,,,,"BIOPSY (PROJECTILE)",501,"ERIN OLESON",453,"NMFS, PACIFIC ISLAND FISHERIES SCIENCE CENTER",,,,,"ARC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","06/25/2013",2013,6,25,"3.9km NE Orote Pt.",,"Guam",,,"GUAM",13.475143,0.000001,"DEGREE",144.648944,0.000001,"DEGREE",1,"North Pacific","F","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",9/17/2013 0:00:00,,"right side peduncle; only small piece left in tip; added to database after returning to base.",9/17/2013 10:33:42,"Alaina.Harmon",8/25/2023 9:42:46
116826,,,"PIC130625.07B",231793,,,,,,,,"BIOPSY (PROJECTILE)",501,"ERIN OLESON",453,"NMFS, PACIFIC ISLAND FISHERIES SCIENCE CENTER",,,,,"ARC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","06/25/2013",2013,6,25,"3.9km NE Orote Pt.",,"Guam",,,"GUAM",13.474728,0.000001,"DEGREE",144.649968,0.000001,"DEGREE",1,"North Pacific","F","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",9/17/2013 0:00:00,,"possible female- had juvie on side throughout",9/17/2013 10:33:42,"Alaina.Harmon",8/25/2023 9:42:53
123244,,,"RWB2010AUG24.01",232498,,,,,,,,"BIOPSY (PROJECTILE)",673,"ROBIN BAIRD",255,"CASCADIA RESEARCH COLLECTIVE",,,,,"ARC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","08/24/2010",2010,8,24,,,,,"HAWAII","UNITED STATES OF AMERICA",19.766666,1,"Minute",-156.166666,1,"Minute",1,"North Pacific","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",12/22/2010 0:00:00,,,5/31/2012 16:27:47,"dan.prosperi",6/10/2022 15:33:43
123336,,,"MAC100930.01",232525,,"2010-HICEAS-MACII",,,,,,"BIOPSY (PROJECTILE)",534,"JAY BARLOW",1,"SWFSC",,,"Southwest Fisheries Science Center, National Marine Fisheries Service, La Jolla, CA",,"JPB",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"N",,"09/30/2010",2010,9,30,,,"Hawaii",,"HAWAII","UNITED STATES OF AMERICA",18.733333,1,"Minute",-158.283333,1,"Minute",1,"North Pacific","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",12/23/2010 0:00:00,,"Alaina Harmon, 30 April 2024: Samples reverted to no external permission required following Jay Barlow's retirement.",5/31/2012 16:27:49,"Alaina.Harmon",4/30/2024 15:09:17
123337,,,"MAC100930.02",232526,,"2010-HICEAS-MACII",,,,,,"BIOPSY (PROJECTILE)",534,"JAY BARLOW",1,"SWFSC",,,"Southwest Fisheries Science Center, National Marine Fisheries Service, La Jolla, CA",,"JPB",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"N",,"09/30/2010",2010,9,30,,,"Hawaii",,"HAWAII","UNITED STATES OF AMERICA",18.733333,1,"Minute",-158.283333,1,"Minute",1,"North Pacific","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",12/23/2010 0:00:00,,"Alaina Harmon, 30 April 2024: Samples reverted to no external permission required following Jay Barlow's retirement.",5/31/2012 16:27:49,"Alaina.Harmon",4/30/2024 15:09:17
123338,,,"MAC100930.03",232527,,"2010-HICEAS-MACII",,,,,,"BIOPSY (PROJECTILE)",534,"JAY BARLOW",1,"SWFSC",,,"Southwest Fisheries Science Center, National Marine Fisheries Service, La Jolla, CA",,"JPB",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"N",,"09/30/2010",2010,9,30,,,"Hawaii",,"HAWAII","UNITED STATES OF AMERICA",18.733333,1,"Minute",-158.283333,1,"Minute",1,"North Pacific","F","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",12/23/2010 0:00:00,,"Alaina Harmon, 30 April 2024: Samples reverted to no external permission required following Jay Barlow's retirement.",5/31/2012 16:27:49,"Alaina.Harmon",4/30/2024 15:09:17
145402,,,"DSJ141014.01",235819,,"2014-CalCurCEAS-Ocean Starr",,,,,,"BIOPSY (PROJECTILE)",534,"JAY BARLOW",1,"SWFSC",,,"Southwest Fisheries Science Center, National Marine Fisheries Service, La Jolla, CA",,"JPB",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"N",,"10/14/2014",2014,10,14,,,,,"CALIFORNIA","UNITED STATES OF AMERICA",32.216666,1,"MINUTE",-121.15,1,"MINUTE",1,"North Pacific","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",1/5/2015 0:00:00,,"Split sample for tissue culture, 2 samples from 1 animal in one vial.  Alaina Harmon, 30 April 2024: Samples reverted to no external permission required following Jay Barlow's retirement.",1/5/2015 16:21:53,"Alaina.Harmon",4/30/2024 15:09:13
145403,,,"DSJ141014.02",235820,,"2014-CalCurCEAS-Ocean Starr",,,,,,"BIOPSY (PROJECTILE)",534,"JAY BARLOW",1,"SWFSC",,,"Southwest Fisheries Science Center, National Marine Fisheries Service, La Jolla, CA",,"JPB",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"N",,"10/14/2014",2014,10,14,,,,,"CALIFORNIA","UNITED STATES OF AMERICA",32.216666,1,"MINUTE",-121.15,1,"MINUTE",1,"North Pacific","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",1/5/2015 0:00:00,,"Alaina Harmon, 30 April 2024: Samples reverted to no external permission required following Jay Barlow's retirement.",1/5/2015 16:21:53,"Alaina.Harmon",4/30/2024 15:09:13
157684,,,"RWB2008DEC06.07",236704,,,,,,,,"BIOPSY (PROJECTILE)",673,"ROBIN BAIRD",255,"CASCADIA RESEARCH COLLECTIVE",,,,,"ARC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","12/06/2008",2008,12,6,,,,,"HAWAII","UNITED STATES OF AMERICA",19.72014,0.00001,"DEGREE",-156.06706,0.00001,"DEGREE",1,"North Pacific","F","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",7/20/2015 0:00:00,,,7/20/2015 11:17:43,"dan.prosperi",6/10/2022 15:33:43
159696,,,"GA2004003",237057,,,,,,,,"STRANDING",392,"PATRICIA ROSEL",197,"Southeast Fisheries Science Center",,,,,"KMR",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","01/09/2004",2004,1,9,"South side Mosquito Creek Inlet of Little St. Simons Island",,,,"GEORGIA","UNITED STATES OF AMERICA",31.2351,0.0001,"DEGREE",-81.286,0.001,"DEGREE",2,"North Atlantic","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",11/5/2015 0:00:00,,"Fatt001",11/5/2015 15:41:26,"dan.prosperi",6/23/2022 15:01:59
159697,,,"SC0607",237058,,,,,,,,"STRANDING",392,"PATRICIA ROSEL",197,"Southeast Fisheries Science Center",,,,,"KMR",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","03/11/2006",2006,3,11,"beach marker 89 on Palmetto Dunes Beach, Hilton Head Island, Beaufort county",,,,"SOUTH CAROLINA","UNITED STATES OF AMERICA",32.1768,0.0001,"DEGREE",-80.7081,0.0001,"DEGREE",2,"North Atlantic","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",11/5/2015 0:00:00,,"Fatt002",11/5/2015 15:41:26,"dan.prosperi",6/23/2022 15:01:59
159698,,"NRDA","07IMMS041908",237059,,,,,,,,"STRANDING",392,"PATRICIA ROSEL",197,"Southeast Fisheries Science Center",,,,,"KMR",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Sample not available for use.","04/19/2008",2008,4,19,"Chevron Refinery, Pascagoula",,,,"MISSISSIPPI","UNITED STATES OF AMERICA",30.3309,0.0001,"DEGREE",-88.5099,0.0001,"DEGREE",2,"North Atlantic","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",11/5/2015 0:00:00,,"Fatt003. NRDA sample.",11/5/2015 15:41:26,"dan.prosperi",6/20/2022 9:46:17
159699,"185068",,"SC0736",237060,,,,,,,,"STRANDING",392,"PATRICIA ROSEL",197,"Southeast Fisheries Science Center",,,,,"KMR",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","08/15/2007",2007,8,15,"approx 18th ave south, North Myrtle Beach",,,,"SOUTH CAROLINA","UNITED STATES OF AMERICA",33.8038,0.0001,"DEGREE",-78.7064,0.0001,"DEGREE",2,"North Atlantic","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",11/5/2015 0:00:00,,"Fatt004. Same individual as LABID 185068.",11/5/2015 15:41:26,"dan.prosperi",6/23/2022 15:01:59
159700,,,"SC0737",237061,,,,,,,,"STRANDING",392,"PATRICIA ROSEL",197,"Southeast Fisheries Science Center",,,,,"KMR",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","08/15/2007",2007,8,15,"at 25th Ave South, North Myrtle Beach",,,,"SOUTH CAROLINA","UNITED STATES OF AMERICA",33.8038,0.0001,"DEGREE",-78.7064,0.0001,"DEGREE",2,"North Atlantic","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",11/5/2015 0:00:00,,"Fatt005. Same individual as LABID 185069.",11/5/2015 15:41:26,"dan.prosperi",6/23/2022 15:01:59
159701,,"NRDA","MML0803",237062,,,,,,,,"STRANDING",392,"PATRICIA ROSEL",197,"Southeast Fisheries Science Center",,,,,"KMR",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Sample not available for use.","06/16/2008",2008,6,16,"Beached on the east side on the Boca Grande Causeway, approx 250m South of the GIBA Swing Bridge, Gasparila Island",,,,"FLORIDA","UNITED STATES OF AMERICA",26.8202,0.0001,"DEGREE",-82.2711,0.0001,"DEGREE",2,"North Atlantic","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",11/5/2015 0:00:00,,"Fatt006. NRDA sample.",11/5/2015 15:41:26,"dan.prosperi",6/20/2022 9:46:17
159702,,,"GNL080",237063,,,,,,,,"STRANDING",392,"PATRICIA ROSEL",197,"Southeast Fisheries Science Center",,,,,"KMR",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","08/13/2008",2008,8,13,"Camp Lejeune",,,,"NORTH CAROLINA","UNITED STATES OF AMERICA",34.5317,0.0001,"DEGREE",-77.3315,0.0001,"DEGREE",2,"North Atlantic","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",11/5/2015 0:00:00,,"Fatt007",11/5/2015 15:41:26,"dan.prosperi",6/23/2022 15:01:59
159703,,,"DRN0049",237064,,,,,,,,"STRANDING",392,"PATRICIA ROSEL",197,"Southeast Fisheries Science Center",,,,,"KMR",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","03/08/2011",2011,3,8,"Rio Grande",,,,,"PUERTO RICO",18.4133,0.0001,"DEGREE",-65.8051,0.0001,"DEGREE",2,"North Atlantic","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",11/5/2015 0:00:00,,"Fatt008",11/5/2015 15:41:26,"dan.prosperi",6/23/2022 15:01:59
159704,,,"VAQS20131421",237065,,,,,,,,"STRANDING",392,"PATRICIA ROSEL",197,"Southeast Fisheries Science Center",,,,,"KMR",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","11/09/2013",2013,11,9,"Fort Story, East of lighthouse, Virginia Beach",,,,"VIRGINIA","UNITED STATES OF AMERICA",36.9214,0.0001,"DEGREE",-75.9959,0.0001,"DEGREE",2,"North Atlantic","F","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",11/5/2015 0:00:00,,"Fatt009",11/5/2015 15:41:26,"dan.prosperi",6/23/2022 15:01:59
159705,,,"VAQS20131422",237066,,,,,,,,"STRANDING",392,"PATRICIA ROSEL",197,"Southeast Fisheries Science Center",,,,,"KMR",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","11/09/2013",2013,11,9,"Fort Story, just east of lighthouse, Virginia Beach",,,,"VIRGINIA","UNITED STATES OF AMERICA",36.9237,0.0001,"DEGREE",-75.9989,0.0001,"DEGREE",2,"North Atlantic","F","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",11/5/2015 0:00:00,,"Fatt010",11/5/2015 15:41:26,"dan.prosperi",6/23/2022 15:01:59
159706,,,"VAQS20131424",237067,,,,,,,,"STRANDING",392,"PATRICIA ROSEL",197,"Southeast Fisheries Science Center",,,,,"KMR",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","11/18/2013",2013,11,18,"38th St, Oceanfront, Virginia Beach",,,,"VIRGINIA","UNITED STATES OF AMERICA",36.8662,0.0001,"DEGREE",-75.9783,0.0001,"DEGREE",2,"North Atlantic","F","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",11/5/2015 0:00:00,,"Fatt011",11/5/2015 15:41:26,"dan.prosperi",6/23/2022 15:01:59
159707,,"NRDA","31IMMS090115",237068,,,,,,,,"STRANDING",392,"PATRICIA ROSEL",197,"Southeast Fisheries Science Center",,,,,"KMR",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Sample not available for use.","09/01/2015",2015,9,1,"In marsh between Louisiana state line and Waveland",,,,"MISSISSIPPI","UNITED STATES OF AMERICA",30.2056,0.0001,"DEGREE",-89.448,0.001,"DEGREE",2,"North Atlantic","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",11/5/2015 0:00:00,,"Fatt012. Live stranding, animal in rehab at IMMS. NRDA sample.",11/5/2015 15:41:26,"dan.prosperi",6/20/2022 9:46:17
159764,"116823",,"PIC150814.01",237122,,,,,,,,"BIOPSY (PROJECTILE)",501,"ERIN OLESON",453,"NMFS, PACIFIC ISLAND FISHERIES SCIENCE CENTER",,,,,"ARC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","08/14/2015",2015,8,14,"9km WNW Facpi Pt.",,"Guam",,,"GUAM",13.37529,0.00001,"DEGREE",144.57563,0.00001,"DEGREE",1,"North Pacific","F","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",11/10/2015 0:00:00,,"part of sub-group with YOY. Same animal as Z116823 and Z116824.",11/10/2015 16:59:40,"Alaina.Harmon",8/25/2023 9:41:10
159989,,,"RWB2015NOV13.01",237303,,,,,,,,"BIOPSY (PROJECTILE)",673,"ROBIN BAIRD",255,"CASCADIA RESEARCH COLLECTIVE",,,,,"ARC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","11/13/2015",2015,11,13,,,,,"HAWAII","UNITED STATES OF AMERICA",19.19596,0.00001,"DEGREE",-155.91762,0.00001,"DEGREE",1,"North Pacific","F","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",11/19/2015 0:00:00,,,11/19/2015 14:58:21,"dan.prosperi",6/10/2022 15:33:43
173621,,,"PKW",237729,,,,,,,,"STRANDING",641,"MUDJEKEEWIS SANTOS",426,"National Fisheries Research and Development Institute",,,,,"KMR",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","08/30/2012",2012,8,30,,,,,,"PHILIPPINES",,,,,,,1,"North Pacific","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",4/27/2016 0:00:00,,"Additional Contact: Louella Dolar",4/27/2016 11:26:04,"dan.prosperi",9/16/2022 8:37:49
174714,,,"KW2009006",237913,,,,,,,,"STRANDING",587,"KRISTI WEST",365,"HAWAII PACIFIC UNIVERSITY",,,"Contact Kristi West",,"ARC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","05/22/2009",2009,5,22,"Residential area south of McGregor",,"Maui",,"HAWAII","UNITED STATES OF AMERICA",,,,,,,1,"North Pacific","M","Field determination: gonads were examined; carcass was examined and dissected.",7/25/2016 0:00:00,,"sex confirmed w/qPCR assay",7/25/2016 17:30:57,"dan.prosperi",6/7/2022 16:27:04
174715,,,"KW2015006",237914,,,,,,,,"STRANDING",587,"KRISTI WEST",365,"HAWAII PACIFIC UNIVERSITY",,,"Contact Kristi West",,"ARC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","05/01/2015",2015,5,1,"Kailua-Kona, Manini Olu'wai Beach",,"Hawaii",,"HAWAII","UNITED STATES OF AMERICA",19.80936,0.00001,"DEGREE",-156.00589,0.00001,"DEGREE",1,"North Pacific","F","Field determination: gonads were examined; carcass was examined and dissected.",7/25/2016 0:00:00,,"sex confirmed w/qPCR assay  Longitude typo on orig. sheet listed as -150.00589. Corrected to -156.00589 per Google Earth verification on 8/13/2018 by BLH & GSV.",7/25/2016 17:30:57,"dan.prosperi",6/7/2022 16:27:04
175869,,,"RWB2016OCT10.01",238298,,,,,,,,"BIOPSY (PROJECTILE)",673,"ROBIN BAIRD",255,"CASCADIA RESEARCH COLLECTIVE",,,,,"ARC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","10/10/2016",2016,10,10,,,"Oahu",,"HAWAII","UNITED STATES OF AMERICA",21.30385,0.00001,"DEGREE",-158.1606,0.0001,"DEGREE",1,"North Pacific","M","Molecular determination: ZFX/ZFY 5' exonuclease qPCR assay developed at SWFSC.",10/27/2016 0:00:00,,,10/27/2016 13:10:33,"dan.prosperi",6/10/2022 15:33:43
185067,,,"SC0735/MMES2007044SC",238806,,,,,,,,"STRANDING",663,"Rebecca Pugh",441,"NIST National Marine Mammal Tissue Bank",,,,,"ARC",32,"032","C","CETACEA","F att","Feresa","attenuata","Pygmy killer whale",,,"Y","Donator requested that PI request permission to use in study","08/15/2007",2007,8,15,"12th Avenue South on North Myrtle Beach",,,,"SOUTH CAROLINA","UNITED STATES OF AMERICA",33.8103,0.0001,"DEGREE",-78.6908,0.0001,"DEGREE",2,"North Atlantic","M","Field determination: gonads were examined; carcass was examined and dissected.",6/14/2017 0:00:00,,"sex confirmed w/qPCR assay  NIST storage id: NM18K1072C. Stranded alive along with 2 other males spaced between 10 blocks at
0645h on 15 August 2007.Sex confirmed via qPCR asay",6/14/2017 12:19:42,"dan.prosperi",7/1/2022 15:35:47
